camera_id,car_plates,Time stamp
Cam-2,98-82340,04\01\2024
Cam-3,27-46748,14\04\2024
Cam-4,31-15416,15\02\2024
Cam-1,81-14592,16\07\2024
Cam-2,48-66184,06\07\2024
Cam-1,69-51515,21\03\2024
Cam-4,29-25659,20\11\2024
Cam-3,67-80704,09\04\2024
Cam-5,52-79265,28\09\2024
Cam-5,21-83916,07\04\2024
Cam-6,28-53938,09\10\2024
Cam-1,97-97051,13\05\2024
Cam-1,10-65481,26\10\2024
Cam-2,67-13787,22\05\2024
Cam-5,37-72903,19\05\2024
Cam-4,89-64604,01\03\2024
Cam-5,48-70799,02\01\2024
Cam-4,29-36500,08\11\2024
Cam-3,37-38611,26\03\2024
Cam-1,93-80912,07\10\2024
Cam-6,96-51491,26\09\2024
Cam-5,66-69121,21\08\2024
Cam-3,53-43583,06\03\2024
Cam-5,35-30751,22\10\2024
Cam-6,22-99286,15\11\2024
Cam-4,65-82498,02\04\2024
Cam-6,22-62788,07\06\2024
Cam-1,32-54223,13\08\2024
Cam-3,79-22345,06\04\2024
Cam-5,80-11269,25\05\2024
Cam-2,38-98132,07\10\2024
Cam-6,10-32542,04\01\2024
Cam-1,44-96804,22\02\2024
Cam-2,70-21153,02\06\2024
Cam-1,22-36595,17\07\2024
Cam-4,79-87292,16\10\2024
Cam-4,26-65649,11\11\2024
Cam-6,83-37352,13\10\2024
Cam-5,46-57505,22\08\2024
Cam-5,53-82507,26\06\2024
Cam-4,79-77763,22\03\2024
Cam-5,67-88975,02\11\2024
Cam-4,14-15284,12\04\2024
Cam-6,18-90205,07\01\2024
Cam-4,40-49007,12\03\2024
Cam-2,44-64307,23\02\2024
Cam-4,85-10968,21\04\2024
Cam-3,87-32154,20\04\2024
Cam-5,88-54445,26\06\2024
Cam-4,81-45114,02\04\2024
Cam-6,96-96340,08\09\2024
Cam-5,62-83869,01\11\2024
Cam-4,97-44208,07\03\2024
Cam-1,27-10878,24\10\2024
Cam-2,14-25976,20\11\2024
Cam-5,88-40767,16\08\2024
Cam-5,80-48519,17\06\2024
